   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 177 0060 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE79:
 181               	.LBE78:
 182               	.LM35:
 183 0062 0197      		sbiw r24,1
 184               	.LM36:
 185 0064 01F4      		brne .L20
 186               	.LBE77:
 187               	.LBE76:
 188               	.LM37:
 189 0066 A998      		cbi 53-32,1
 190 0068 80E1      		ldi r24,lo8(10000)
 191 006a 97E2      		ldi r25,hi8(10000)
 192               	.LVL7:
 193               	.LBB80:
 194               	.LBB81:
 195               	.LBB82:
 196               	.LBB83:
 197               	.LM38:
 198 006c 2CE2      		ldi r18,lo8(300)
 199 006e 31E0      		ldi r19,hi8(300)
 200               	.L21:
 201 0070 F901      		movw r30,r18
 202               	.LVL8:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0072 3197      		1: sbiw r30,1
 206 0074 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.LBE83:
 210               	.LBE82:
 211               	.LM39:
 212 0076 0197      		sbiw r24,1
 213               	.LM40:
 214 0078 01F4      		brne .L21
 215               	/* epilogue start */
 216               	.LBE81:
 217               	.LBE80:
 218               	.LM41:
 219 007a 0895      		ret
 220               	.LFE25:
 222               		.data
 223               	.LC0:
 224 0000 2B49 5044 		.string	"+IPD"
 224      00
 225               	.LC1:
 226 0005 2F6F 6E00 		.string	"/on"
 227               	.LC2:
 228 0009 2F6F 6666 		.string	"/off"
 228      00
 229               		.text
 230               	.global	__vector_11
 232               	__vector_11:
 233               	.LFB24:
 234               	.LM42:
 235 007c 1F92      		push __zero_reg__
 236 007e 0F92      		push r0
 237 0080 0FB6      		in r0,__SREG__
 238 0082 0F92      		push r0
 239 0084 1124      		clr __zero_reg__
 240 0086 2F93      		push r18
 241 0088 3F93      		push r19
 242 008a 4F93      		push r20
 243 008c 5F93      		push r21
 244 008e 6F93      		push r22
 245 0090 7F93      		push r23
 246 0092 8F93      		push r24
 247 0094 9F93      		push r25
 248 0096 AF93      		push r26
 249 0098 BF93      		push r27
 250 009a EF93      		push r30
 251 009c FF93      		push r31
 252               	/* prologue: Signal */
 253               	/* frame size = 0 */
 254               	.LM43:
 255 009e 8BB1      		in r24,43-32
 256               	.LVL9:
 257               	.LM44:
 258 00a0 2CB1      		in r18,44-32
 259               	.LVL10:
 260               	.LM45:
 261 00a2 8C71      		andi r24,lo8(28)
 262 00a4 01F4      		brne .L31
 263               	.LM46:
 264 00a6 8091 0000 		lds r24,Counter
 265 00aa 9091 0000 		lds r25,(Counter)+1
 266               	.LVL11:
 267 00ae FC01      		movw r30,r24
 268 00b0 E050      		subi r30,lo8(-(RESPONSE_BUFFER))
 269 00b2 F040      		sbci r31,hi8(-(RESPONSE_BUFFER))
 270 00b4 2083      		st Z,r18
 271               	.LM47:
 272 00b6 31E0      		ldi r19,hi8(300)
 273 00b8 8C32      		cpi r24,lo8(300)
 274 00ba 9307      		cpc r25,r19
 275 00bc 01F4      		brne .L27
 276               	.LM48:
 277 00be 1092 0000 		sts (Counter)+1,__zero_reg__
 278 00c2 1092 0000 		sts Counter,__zero_reg__
 279 00c6 00C0      		rjmp .L28
 280               	.L27:
 281               	.LM49:
 282 00c8 0196      		adiw r24,1
 283 00ca 9093 0000 		sts (Counter)+1,r25
 284 00ce 8093 0000 		sts Counter,r24
 285               	.L28:
 286               	.LM50:
 287 00d2 2D30      		cpi r18,lo8(13)
 288 00d4 01F4      		brne .L31
 289               	.LM51:
 290 00d6 80E0      		ldi r24,lo8(RESPONSE_BUFFER)
 291 00d8 90E0      		ldi r25,hi8(RESPONSE_BUFFER)
 292 00da 60E0      		ldi r22,lo8(.LC0)
 293 00dc 70E0      		ldi r23,hi8(.LC0)
 294 00de 00D0      		rcall strstr
 295               	.LVL12:
 296 00e0 0097      		sbiw r24,0
 297 00e2 01F0      		breq .L31
 298               	.LBB84:
 299               	.LBB85:
 300               	.LM52:
 301 00e4 1092 0000 		sts init,__zero_reg__
 302               	.LBE85:
 303               	.LBE84:
 304               	.LM53:
 305 00e8 80E0      		ldi r24,lo8(RESPONSE_BUFFER)
 306 00ea 90E0      		ldi r25,hi8(RESPONSE_BUFFER)
 307 00ec 60E0      		ldi r22,lo8(.LC1)
 308 00ee 70E0      		ldi r23,hi8(.LC1)
 309 00f0 00D0      		rcall strstr
 310 00f2 0097      		sbiw r24,0
 311 00f4 01F0      		breq .L29
 312               	.LBB86:
 313               	.LBB87:
 314               	.LM54:
 315 00f6 81E0      		ldi r24,lo8(1)
 316 00f8 8093 0000 		sts init,r24
 317               	.LBE87:
 318               	.LBE86:
 319               	.LM55:
 320 00fc A89A      		sbi 53-32,0
 321               	.L29:
 322               	.LM56:
 323 00fe 80E0      		ldi r24,lo8(RESPONSE_BUFFER)
 324 0100 90E0      		ldi r25,hi8(RESPONSE_BUFFER)
 325 0102 60E0      		ldi r22,lo8(.LC2)
 326 0104 70E0      		ldi r23,hi8(.LC2)
 327 0106 00D0      		rcall strstr
 328 0108 0097      		sbiw r24,0
 329 010a 01F0      		breq .L30
 330               	.LBB88:
 331               	.LBB89:
 332               	.LM57:
 333 010c 81E0      		ldi r24,lo8(1)
 334 010e 8093 0000 		sts init,r24
 335               	.LBE89:
 336               	.LBE88:
 337               	.LM58:
 338 0112 A898      		cbi 53-32,0
 339               	.L30:
 340               	.LBB90:
 341               	.LBB91:
 342               	.LM59:
 343 0114 81E0      		ldi r24,lo8(1)
 344 0116 8093 0000 		sts packet_detect,r24
 345               	.LVL13:
 346               	.L31:
 347               	/* epilogue start */
 348               	.LBE91:
 349               	.LBE90:
 350               	.LM60:
 351 011a FF91      		pop r31
 352 011c EF91      		pop r30
 353 011e BF91      		pop r27
 354 0120 AF91      		pop r26
 355 0122 9F91      		pop r25
 356 0124 8F91      		pop r24
 357               	.LVL14:
 358 0126 7F91      		pop r23
 359 0128 6F91      		pop r22
 360 012a 5F91      		pop r21
 361 012c 4F91      		pop r20
 362 012e 3F91      		pop r19
 363 0130 2F91      		pop r18
 364               	.LVL15:
 365 0132 0F90      		pop r0
 366 0134 0FBE      		out __SREG__,r0
 367 0136 0F90      		pop r0
 368 0138 1F90      		pop __zero_reg__
 369 013a 1895      		reti
 370               	.LFE24:
 372               		.data
 373               	.LC3:
 374 000e 0D0A 4F4B 		.string	"\r\nOK\r\n"
 374      0D0A 00
 375               		.text
 376               	.global	GetResponseBody
 378               	GetResponseBody:
 379               	.LFB19:
 380               	.LM61:
 381               	.LVL16:
 382 013c CF92      		push r12
 383 013e DF92      		push r13
 384 0140 EF92      		push r14
 385 0142 FF92      		push r15
 386 0144 0F93      		push r16
 387 0146 1F93      		push r17
 388 0148 DF93      		push r29
 389 014a CF93      		push r28
 390 014c 00D0      		rcall .
 391 014e 00D0      		rcall .
 392 0150 0F92      		push __tmp_reg__
 393 0152 CDB7      		in r28,__SP_L__
 394 0154 DEB7      		in r29,__SP_H__
 395               	/* prologue: function */
 396               	/* frame size = 5 */
 397 0156 7C01      		movw r14,r24
 398               	.LM62:
 399 0158 8CE0      		ldi r24,lo8(12)
 400 015a C82E      		mov r12,r24
 401 015c D12C      		mov r13,__zero_reg__
 402               	.LVL17:
 403 015e 00C0      		rjmp .L33
 404               	.L35:
 405               	.LM63:
 406 0160 0894      		sec
 407 0162 C11C      		adc r12,__zero_reg__
 408 0164 D11C      		adc r13,__zero_reg__
 409               	.L33:
 410               	.LM64:
 411 0166 F701      		movw r30,r14
 412 0168 EC0D      		add r30,r12
 413 016a FD1D      		adc r31,r13
 414 016c 8081      		ld r24,Z
 415 016e 8D30      		cpi r24,lo8(13)
 416 0170 01F0      		breq .L34
 417 0172 8CE2      		ldi r24,lo8(300)
 418 0174 C816      		cp r12,r24
 419 0176 81E0      		ldi r24,hi8(300)
 420 0178 D806      		cpc r13,r24
 421 017a 01F4      		brne .L35
 422               	.L34:
 423               	.LM65:
 424 017c B701      		movw r22,r14
 425               	.LVL18:
 426 017e 645F      		subi r22,lo8(-(12))
 427 0180 7F4F      		sbci r23,hi8(-(12))
 428 0182 A601      		movw r20,r12
 429 0184 4C50      		subi r20,lo8(-(-12))
 430 0186 5040      		sbci r21,hi8(-(-12))
 431 0188 CE01      		movw r24,r28
 432 018a 0196      		adiw r24,1
 433 018c 00D0      		rcall strncpy
 434               	.LM66:
 435 018e C601      		movw r24,r12
 436 0190 0296      		adiw r24,2
 437               	.LVL19:
 438               	.LM67:
 439 0192 D701      		movw r26,r14
 440 0194 0D90      		ld __tmp_reg__,X+
 441 0196 0020      		tst __tmp_reg__
 442 0198 01F4      		brne .-6
 443 019a 8D01      		movw r16,r26
 444               	.LVL20:
 445 019c 0150      		subi r16,lo8(-(-1))
 446 019e 1040      		sbci r17,hi8(-(-1))
 447 01a0 0E19      		sub r16,r14
 448 01a2 1F09      		sbc r17,r15
 449 01a4 081B      		sub r16,r24
 450 01a6 190B      		sbc r17,r25
 451               	.LM68:
 452 01a8 9701      		movw r18,r14
 453 01aa 280F      		add r18,r24
 454 01ac 391F      		adc r19,r25
 455 01ae C701      		movw r24,r14
 456               	.LVL21:
 457 01b0 B901      		movw r22,r18
 458 01b2 A801      		movw r20,r16
 459               	.LVL22:
 460 01b4 00D0      		rcall memcpy
 461               	.LM69:
 462 01b6 0650      		subi r16,lo8(-(-6))
 463 01b8 1040      		sbci r17,hi8(-(-6))
 464               	.LVL23:
 465 01ba 0E0D      		add r16,r14
 466 01bc 1F1D      		adc r17,r15
 467               	.LVL24:
 468 01be C801      		movw r24,r16
 469 01c0 60E0      		ldi r22,lo8(.LC3)
 470 01c2 70E0      		ldi r23,hi8(.LC3)
 471 01c4 46E0      		ldi r20,lo8(6)
 472 01c6 50E0      		ldi r21,hi8(6)
 473 01c8 00D0      		rcall strncmp
 474 01ca 0097      		sbiw r24,0
 475 01cc 01F4      		brne .L38
 476               	.LM70:
 477 01ce 9601      		movw r18,r12
 478               	.LVL25:
 479 01d0 285F      		subi r18,lo8(-(8))
 480 01d2 3F4F      		sbci r19,hi8(-(8))
 481 01d4 C801      		movw r24,r16
 482 01d6 60E0      		ldi r22,lo8(0)
 483 01d8 70E0      		ldi r23,hi8(0)
 484 01da A901      		movw r20,r18
 485 01dc 00D0      		rcall memset
 486               	.L38:
 487               	/* epilogue start */
 488               	.LM71:
 489 01de 0F90      		pop __tmp_reg__
 490 01e0 0F90      		pop __tmp_reg__
 491 01e2 0F90      		pop __tmp_reg__
 492 01e4 0F90      		pop __tmp_reg__
 493 01e6 0F90      		pop __tmp_reg__
 494 01e8 CF91      		pop r28
 495 01ea DF91      		pop r29
 496 01ec 1F91      		pop r17
 497 01ee 0F91      		pop r16
 498 01f0 FF90      		pop r15
 499 01f2 EF90      		pop r14
 500               	.LVL26:
 501 01f4 DF90      		pop r13
 502 01f6 CF90      		pop r12
 503               	.LVL27:
 504 01f8 0895      		ret
 505               	.LFE19:
 507               	.global	Buffer_Flush
 509               	Buffer_Flush:
 510               	.LFB16:
 511               	.LM72:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LM73:
 515 01fa 8CE2      		ldi r24,lo8(300)
 516 01fc 91E0      		ldi r25,hi8(300)
 517 01fe E0E0      		ldi r30,lo8(RESPONSE_BUFFER)
 518 0200 F0E0      		ldi r31,hi8(RESPONSE_BUFFER)
 519 0202 DF01      		movw r26,r30
 520 0204 9C01      		movw r18,r24
 521 0206 1D92      		st X+,__zero_reg__
 522 0208 2150      		subi r18,1
 523 020a 3040      		sbci r19,0
 524 020c 01F4      		brne .-8
 525               	.LM74:
 526 020e 1092 0000 		sts (Counter)+1,__zero_reg__
 527 0212 1092 0000 		sts Counter,__zero_reg__
 528               	/* epilogue start */
 529               	.LM75:
 530 0216 0895      		ret
 531               	.LFE16:
 533               		.data
 534               	.LC4:
 535 0015 0D0A 00   		.string	"\r\n"
 536               		.text
 537               	.global	Read_Response
 539               	Read_Response:
 540               	.LFB14:
 541               	.LM76:
 542 0218 8F92      		push r8
 543 021a 9F92      		push r9
 544 021c AF92      		push r10
 545 021e BF92      		push r11
 546 0220 CF92      		push r12
 547 0222 DF92      		push r13
 548 0224 EF92      		push r14
 549 0226 FF92      		push r15
 550 0228 0F93      		push r16
 551 022a 1F93      		push r17
 552 022c CF93      		push r28
 553 022e DF93      		push r29
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	.LM77:
 557 0230 CC24      		clr r12
 558 0232 DD24      		clr r13
 559               	.LVL28:
 560               	.LM78:
 561 0234 20E0      		ldi r18,lo8(RESPONSE_BUFFER)
 562 0236 822E      		mov r8,r18
 563 0238 20E0      		ldi r18,hi8(RESPONSE_BUFFER)
 564 023a 922E      		mov r9,r18
 565               	.LBB92:
 566               	.LBB93:
 567               	.LBB94:
 568               	.LBB95:
 569               	.LM79:
 570 023c 98EB      		ldi r25,lo8(3000)
 571 023e A92E      		mov r10,r25
 572 0240 9BE0      		ldi r25,hi8(3000)
 573 0242 B92E      		mov r11,r25
 574               	.LVL29:
 575               	.L49:
 576               	.LBE95:
 577               	.LBE94:
 578               	.LBE93:
 579               	.LBE92:
 580               	.LM80:
 581 0244 8091 0000 		lds r24,TimeOut
 582 0248 9091 0000 		lds r25,(TimeOut)+1
 583               	.LVL30:
 584 024c 805E      		subi r24,lo8(-(20000))
 585 024e 914B      		sbci r25,hi8(-(20000))
 586 0250 C816      		cp r12,r24
 587 0252 D906      		cpc r13,r25
 588 0254 00F0      		brlo .L42
 589               	.LM81:
 590 0256 1092 0000 		sts CRLF_COUNT,__zero_reg__
 591               	.LM82:
 592 025a 1092 0000 		sts (TimeOut)+1,__zero_reg__
 593 025e 1092 0000 		sts TimeOut,__zero_reg__
 594               	.LM83:
 595 0262 82E0      		ldi r24,lo8(2)
 596 0264 00C0      		rjmp .L51
 597               	.L42:
 598               	.LM84:
 599 0266 8091 0000 		lds r24,Response_Status
 600 026a 8430      		cpi r24,lo8(4)
 601 026c 01F4      		brne .L44
 602               	.LM85:
 603 026e 1092 0000 		sts CRLF_FOUND.1736,__zero_reg__
 604               	.LM86:
 605 0272 1092 0000 		sts (CRLF_BUF.1735)+1,__zero_reg__
 606 0276 1092 0000 		sts CRLF_BUF.1735,__zero_reg__
 607               	.LM87:
 608 027a 1092 0000 		sts Response_Status,__zero_reg__
 609               	.L44:
 610               	.LM88:
 611 027e F401      		movw r30,r8
 612 0280 0190      		ld __tmp_reg__,Z+
 613 0282 0020      		tst __tmp_reg__
 614 0284 01F4      		brne .-6
 615 0286 8F01      		movw r16,r30
 616 0288 0150      		subi r16,lo8(-(-1))
 617 028a 1040      		sbci r17,hi8(-(-1))
 618 028c 0050      		subi r16,lo8(RESPONSE_BUFFER)
 619 028e 1040      		sbci r17,hi8(RESPONSE_BUFFER)
 620               	.LM89:
 621 0290 01F4      		brne .+2
 622 0292 00C0      		rjmp .L45
 623               	.LBB99:
 624               	.LBB98:
 625               	.LBB97:
 626               	.LBB96:
 627               	.LM90:
 628 0294 C501      		movw r24,r10
 629               	.LVL31:
 630               	/* #APP */
 631               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 632 0296 0197      		1: sbiw r24,1
 633 0298 01F4      		brne 1b
 634               	 ;  0 "" 2
 635               	/* #NOAPP */
 636               	.LBE96:
 637               	.LBE97:
 638               	.LBE98:
 639               	.LBE99:
 640               	.LBB100:
 641               	.LM91:
 642 029a 8091 0000 		lds r24,CRLF_COUNT
 643               	.LVL32:
 644 029e E82E      		mov r14,r24
 645 02a0 FF24      		clr r15
 646 02a2 82E0      		ldi r24,lo8(2)
 647 02a4 90E0      		ldi r25,hi8(2)
 648 02a6 E80E      		add r14,r24
 649 02a8 F91E      		adc r15,r25
 650 02aa C0E0      		ldi r28,lo8(0)
 651 02ac D0E0      		ldi r29,hi8(0)
 652 02ae 00C0      		rjmp .L46
 653               	.L48:
 654               	.LM92:
 655 02b0 8091 0000 		lds r24,CRLF_BUF.1735+1
 656 02b4 8093 0000 		sts CRLF_BUF.1735,r24
 657               	.LM93:
 658 02b8 FE01      		movw r30,r28
 659 02ba E050      		subi r30,lo8(-(RESPONSE_BUFFER))
 660 02bc F040      		sbci r31,hi8(-(RESPONSE_BUFFER))
 661 02be 8081      		ld r24,Z
 662 02c0 8093 0000 		sts CRLF_BUF.1735+1,r24
 663               	.LM94:
 664 02c4 80E0      		ldi r24,lo8(CRLF_BUF.1735)
 665 02c6 90E0      		ldi r25,hi8(CRLF_BUF.1735)
 666 02c8 60E0      		ldi r22,lo8(.LC4)
 667 02ca 70E0      		ldi r23,hi8(.LC4)
 668 02cc 42E0      		ldi r20,lo8(2)
 669 02ce 50E0      		ldi r21,hi8(2)
 670 02d0 00D0      		rcall strncmp
 671 02d2 0097      		sbiw r24,0
 672 02d4 01F4      		brne .L47
 673               	.LM95:
 674 02d6 8091 0000 		lds r24,CRLF_FOUND.1736
 675 02da 8F5F      		subi r24,lo8(-(1))
 676 02dc 8093 0000 		sts CRLF_FOUND.1736,r24
 677 02e0 90E0      		ldi r25,lo8(0)
 678 02e2 8E15      		cp r24,r14
 679 02e4 9F05      		cpc r25,r15
 680 02e6 01F4      		brne .L47
 681               	.LM96:
 682 02e8 1092 0000 		sts CRLF_COUNT,__zero_reg__
 683 02ec 1092 0000 		sts (TimeOut)+1,__zero_reg__
 684 02f0 1092 0000 		sts TimeOut,__zero_reg__
 685               	.LM97:
 686 02f4 81E0      		ldi r24,lo8(1)
 687               	.L51:
 688 02f6 8093 0000 		sts Response_Status,r24
 689               	/* epilogue start */
 690               	.LBE100:
 691               	.LM98:
 692 02fa DF91      		pop r29
 693 02fc CF91      		pop r28
 694               	.LVL33:
 695 02fe 1F91      		pop r17
 696 0300 0F91      		pop r16
 697               	.LVL34:
 698 0302 FF90      		pop r15
 699 0304 EF90      		pop r14
 700 0306 DF90      		pop r13
 701 0308 CF90      		pop r12
 702               	.LVL35:
 703 030a BF90      		pop r11
 704 030c AF90      		pop r10
 705 030e 9F90      		pop r9
 706 0310 8F90      		pop r8
 707 0312 0895      		ret
 708               	.LVL36:
 709               	.L47:
 710               	.LBB101:
 711               	.LM99:
 712 0314 2196      		adiw r28,1
 713               	.L46:
 714 0316 C017      		cp r28,r16
 715 0318 D107      		cpc r29,r17
 716 031a 00F0      		brlo .L48
 717               	.LBE101:
 718               	.LM100:
 719 031c 0894      		sec
 720 031e C11C      		adc r12,__zero_reg__
 721 0320 D11C      		adc r13,__zero_reg__
 722               	.LBB102:
 723               	.LM101:
 724 0322 1092 0000 		sts CRLF_FOUND.1736,__zero_reg__
 725               	.L45:
 726               	.LBE102:
 727               	.LBB103:
 728               	.LBB104:
 729               	.LBB105:
 730               	.LBB106:
 731               	.LM102:
 732 0326 C501      		movw r24,r10
 733               	.LVL37:
 734               	/* #APP */
 735               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 736 0328 0197      		1: sbiw r24,1
 737 032a 01F4      		brne 1b
 738               	 ;  0 "" 2
 739               	/* #NOAPP */
 740               	.LBE106:
 741               	.LBE105:
 742               	.LBE104:
 743               	.LBE103:
 744               	.LM103:
 745 032c 0894      		sec
 746 032e C11C      		adc r12,__zero_reg__
 747 0330 D11C      		adc r13,__zero_reg__
 748 0332 00C0      		rjmp .L49
 749               	.LFE14:
 751               	.global	Start_Read_Response
 753               	Start_Read_Response:
 754               	.LFB15:
 755               	.LM104:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM105:
 759 0334 84E0      		ldi r24,lo8(4)
 760 0336 8093 0000 		sts Response_Status,r24
 761               	.L53:
 762               	.LM106:
 763 033a 00D0      		rcall Read_Response
 764               	.LM107:
 765 033c 8091 0000 		lds r24,Response_Status
 766 0340 8823      		tst r24
 767 0342 01F0      		breq .L53
 768               	/* epilogue start */
 769               	.LM108:
 770 0344 0895      		ret
 771               	.LFE15:
 773               	.global	WaitForExpectedResponseArray
 775               	WaitForExpectedResponseArray:
 776               	.LFB18:
 777               	.LM109:
 778               	.LVL38:
 779 0346 1F93      		push r17
 780 0348 CF93      		push r28
 781 034a DF93      		push r29
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784 034c EC01      		movw r28,r24
 785 034e 162F      		mov r17,r22
 786               	.LM110:
 787 0350 00D0      		rcall Buffer_Flush
 788               	.LVL39:
 789 0352 80ED      		ldi r24,lo8(2000)
 790 0354 97E0      		ldi r25,hi8(2000)
 791               	.LVL40:
 792               	.LBB107:
 793               	.LBB108:
 794               	.LBB109:
 795               	.LBB110:
 796               	.LM111:
 797 0356 2CE2      		ldi r18,lo8(300)
 798 0358 31E0      		ldi r19,hi8(300)
 799               	.L57:
 800 035a F901      		movw r30,r18
 801               	.LVL41:
 802               	/* #APP */
 803               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 804 035c 3197      		1: sbiw r30,1
 805 035e 01F4      		brne 1b
 806               	 ;  0 "" 2
 807               	/* #NOAPP */
 808               	.LBE110:
 809               	.LBE109:
 810               	.LM112:
 811 0360 0197      		sbiw r24,1
 812               	.LM113:
 813 0362 01F4      		brne .L57
 814               	.LBE108:
 815               	.LBE107:
 816               	.LM114:
 817 0364 00D0      		rcall Start_Read_Response
 818               	.LVL42:
 819               	.LBB111:
 820               	.LM115:
 821 0366 1123      		tst r17
 822 0368 01F0      		breq .L58
 823               	.LM116:
 824 036a 8091 0000 		lds r24,Response_Status
 825 036e 8230      		cpi r24,lo8(2)
 826 0370 01F0      		breq .L58
 827 0372 6881      		ld r22,Y
 828 0374 7981      		ldd r23,Y+1
 829 0376 80E0      		ldi r24,lo8(RESPONSE_BUFFER)
 830 0378 90E0      		ldi r25,hi8(RESPONSE_BUFFER)
 831 037a 00D0      		rcall strstr
 832 037c 9C01      		movw r18,r24
 833 037e 80E0      		ldi r24,lo8(0)
 834 0380 232B      		or r18,r19
 835 0382 01F0      		breq .L60
 836 0384 81E0      		ldi r24,lo8(1)
 837 0386 00C0      		rjmp .L60
 838               	.L58:
 839 0388 80E0      		ldi r24,lo8(0)
 840               	.L60:
 841               	/* epilogue start */
 842               	.LBE111:
 843               	.LM117:
 844 038a DF91      		pop r29
 845 038c CF91      		pop r28
 846               	.LVL43:
 847 038e 1F91      		pop r17
 848               	.LVL44:
 849 0390 0895      		ret
 850               	.LFE18:
 852               	.global	WaitForExpectedResponse
 854               	WaitForExpectedResponse:
 855               	.LFB17:
 856               	.LM118:
 857               	.LVL45:
 858 0392 CF93      		push r28
 859 0394 DF93      		push r29
 860               	/* prologue: function */
 861               	/* frame size = 0 */
 862 0396 EC01      		movw r28,r24
 863               	.LM119:
 864 0398 00D0      		rcall Buffer_Flush
 865               	.LVL46:
 866 039a 80ED      		ldi r24,lo8(2000)
 867 039c 97E0      		ldi r25,hi8(2000)
 868               	.LVL47:
 869               	.LBB112:
 870               	.LBB113:
 871               	.LBB114:
 872               	.LBB115:
 873               	.LM120:
 874 039e 2CE2      		ldi r18,lo8(300)
 875 03a0 31E0      		ldi r19,hi8(300)
 876               	.L64:
 877 03a2 F901      		movw r30,r18
 878               	.LVL48:
 879               	/* #APP */
